Work_OdoReading,Work_Cost,Work_NumOfActHours,Cust_ID,Parts_ID,MaintAct_ID,Veh_ID,Time_ID
77960,4628.496792249403,70,699,483,963,38,1/1/2016
620,9347.414678717822,90,863,491,499,65,1/2/2016
21800,7802.5292212823315,90,894,821,664,53,1/3/2016
27416,4064.2608777902587,40,189,21,984,570,1/4/2016
6764,3728.8396682548055,60,24,161,869,701,1/5/2016
31808,2628.4877077405617,60,611,544,305,564,1/6/2016
20072,5450.160400274791,10,667,157,796,748,1/7/2016
41978,4633.171969861797,65,719,124,772,549,1/8/2016
8138,7265.753952363997,30,472,952,360,756,1/9/2016
27416,3759.2957229992767,65,283,201,188,821,1/10/2016
18620,3937.88745785047,10,795,157,915,402,1/11/2016
59096,8521.482505272912,15,75,234,204,364,1/12/2016
82370,5584.306189834772,20,82,226,771,76,1/13/2016
57494,6346.433579029004,45,604,113,634,100,1/14/2016
57650,5035.507146754019,45,432,102,584,53,1/15/2016
70526,1346.901341046334,10,928,360,406,858,1/16/2016
64808,7258.596797601978,5,673,631,580,548,1/17/2016
53408,1707.4188435761928,80,541,481,178,949,1/18/2016
34316,8656.118239915919,70,365,992,610,978,1/19/2016
30434,575.6984436582649,90,926,654,336,520,1/20/2016
78668,8412.364140587946,65,263,825,379,234,1/21/2016
15728,8417.939322762095,20,471,579,218,624,1/22/2016
58754,980.3600356314914,65,334,7,343,794,1/23/2016
47534,5093.8554647331775,50,984,108,482,977,1/24/2016
96542,613.8825444196224,90,600,395,37,59,1/25/2016
45266,9782.888034662006,55,154,621,574,69,1/26/2016
65642,992.2771113363827,35,816,542,71,183,1/27/2016
13652,6250.265790937117,75,156,166,948,49,1/28/2016
86252,3210.4712436625528,90,374,381,146,187,1/29/2016
91172,8183.832108262688,30,478,779,268,169,1/30/2016
61694,1587.6539802784528,70,43,946,582,195,1/31/2016
42932,3474.248213347086,50,55,456,954,737,2/1/2016
25670,662.2564894661584,20,70,406,838,894,2/2/2016
38726,9037.050631886,90,833,307,464,191,2/3/2016
58382,9058.870846395543,20,23,874,414,414,2/4/2016
18242,8297.112377882002,30,801,266,207,390,2/5/2016
74810,8178.933491834405,90,702,701,951,627,2/6/2016
8336,1006.1053249798719,25,71,916,186,887,2/7/2016
49652,9422.509052770018,35,48,267,587,328,2/8/2016
40766,5640.66878118558,15,612,392,333,604,2/9/2016
88220,2399.363553099465,80,410,988,666,5,2/10/2016
90380,7135.108639671765,40,562,179,844,263,2/11/2016
31784,3069.934781059278,70,316,574,578,57,2/12/2016
74480,9155.937465733792,35,42,223,283,683,2/13/2016
67964,4503.629732828503,15,26,478,803,766,2/14/2016
35480,6535.944498779099,45,535,542,234,397,2/15/2016
15590,5323.880811603242,90,478,254,262,103,2/16/2016
39626,703.3702766591585,20,497,69,191,659,2/17/2016
39794,3457.104882756104,45,86,42,327,326,2/18/2016
82250,1680.2046912237242,50,548,157,323,635,2/19/2016
37634,9060.24800953989,35,682,978,357,169,2/20/2016
74522,7088.194156843301,55,712,395,420,359,2/21/2016
89528,6621.833639268195,55,506,65,209,290,2/22/2016
55172,7685.688568966214,45,513,667,586,93,2/23/2016
54836,4186.306770620829,90,866,942,519,180,2/24/2016
17720,7084.42757039543,45,785,16,164,814,2/25/2016
95582,7336.04333280113,90,94,280,273,468,2/26/2016
66998,5774.707826135703,70,817,886,792,988,2/27/2016
38606,7046.91395272299,30,166,538,498,64,2/28/2016
54764,4123.493504065668,35,867,189,198,999,2/29/2016
38108,9653.569819362325,85,301,225,25,135,3/1/2016
43958,6288.795366594666,35,636,763,797,119,3/2/2016
76388,8566.16333108238,75,700,507,381,309,3/3/2016
43730,178.53243783434374,5,221,395,650,162,3/4/2016
49718,679.7196120974023,30,326,632,684,969,3/5/2016
22580,8276.677757833015,15,833,792,717,10,3/6/2016
4286,8125.590839761006,65,92,947,878,584,3/7/2016
79118,7798.8943684401665,10,334,176,41,561,3/8/2016
5594,2777.459358772108,35,58,757,932,701,3/9/2016
41792,3823.2299986313933,85,506,765,534,634,3/10/2016
