Time_ID,Time_Name,Time_Day,Time_Month_Year,Time_Month,Time_MonthNum,Time_Year,Time_DayOfWeek,Time_Qtr,Time_Julian
1/1/2016,Friday January 01 2016,1,January 2016,January,1,2016,Friday,1,1
1/2/2016,Saturday January 02 2016,2,January 2016,January,1,2016,Saturday,1,2
1/3/2016,Sunday January 03 2016,3,January 2016,January,1,2016,Sunday,1,3
1/4/2016,Monday January 04 2016,4,January 2016,January,1,2016,Monday,1,4
1/5/2016,Tuesday January 05 2016,5,January 2016,January,1,2016,Tuesday,1,5
1/6/2016,Wednesday January 06 2016,6,January 2016,January,1,2016,Wednesday,1,6
1/7/2016,Thursday January 07 2016,7,January 2016,January,1,2016,Thursday,1,7
1/8/2016,Friday January 08 2016,8,January 2016,January,1,2016,Friday,1,8
1/9/2016,Saturday January 09 2016,9,January 2016,January,1,2016,Saturday,1,9
1/10/2016,Sunday January 10 2016,10,January 2016,January,1,2016,Sunday,1,10
1/11/2016,Monday January 11 2016,11,January 2016,January,1,2016,Monday,1,11
1/12/2016,Tuesday January 12 2016,12,January 2016,January,1,2016,Tuesday,1,12
1/13/2016,Wednesday January 13 2016,13,January 2016,January,1,2016,Wednesday,1,13
1/14/2016,Thursday January 14 2016,14,January 2016,January,1,2016,Thursday,1,14
1/15/2016,Friday January 15 2016,15,January 2016,January,1,2016,Friday,1,15
1/16/2016,Saturday January 16 2016,16,January 2016,January,1,2016,Saturday,1,16
1/17/2016,Sunday January 17 2016,17,January 2016,January,1,2016,Sunday,1,17
1/18/2016,Monday January 18 2016,18,January 2016,January,1,2016,Monday,1,18
1/19/2016,Tuesday January 19 2016,19,January 2016,January,1,2016,Tuesday,1,19
1/20/2016,Wednesday January 20 2016,20,January 2016,January,1,2016,Wednesday,1,20
1/21/2016,Thursday January 21 2016,21,January 2016,January,1,2016,Thursday,1,21
1/22/2016,Friday January 22 2016,22,January 2016,January,1,2016,Friday,1,22
1/23/2016,Saturday January 23 2016,23,January 2016,January,1,2016,Saturday,1,23
1/24/2016,Sunday January 24 2016,24,January 2016,January,1,2016,Sunday,1,24
1/25/2016,Monday January 25 2016,25,January 2016,January,1,2016,Monday,1,25
1/26/2016,Tuesday January 26 2016,26,January 2016,January,1,2016,Tuesday,1,26
1/27/2016,Wednesday January 27 2016,27,January 2016,January,1,2016,Wednesday,1,27
1/28/2016,Thursday January 28 2016,28,January 2016,January,1,2016,Thursday,1,28
1/29/2016,Friday January 29 2016,29,January 2016,January,1,2016,Friday,1,29
1/30/2016,Saturday January 30 2016,30,January 2016,January,1,2016,Saturday,1,30
1/31/2016,Sunday January 31 2016,31,January 2016,January,1,2016,Sunday,1,31
2/1/2016,Monday February 01 2016,1,February 2016,February,2,2016,Monday,1,32
2/2/2016,Tuesday February 02 2016,2,February 2016,February,2,2016,Tuesday,1,33
2/3/2016,Wednesday February 03 2016,3,February 2016,February,2,2016,Wednesday,1,34
2/4/2016,Thursday February 04 2016,4,February 2016,February,2,2016,Thursday,1,35
2/5/2016,Friday February 05 2016,5,February 2016,February,2,2016,Friday,1,36
2/6/2016,Saturday February 06 2016,6,February 2016,February,2,2016,Saturday,1,37
2/7/2016,Sunday February 07 2016,7,February 2016,February,2,2016,Sunday,1,38
2/8/2016,Monday February 08 2016,8,February 2016,February,2,2016,Monday,1,39
2/9/2016,Tuesday February 09 2016,9,February 2016,February,2,2016,Tuesday,1,40
2/10/2016,Wednesday February 10 2016,10,February 2016,February,2,2016,Wednesday,1,41
2/11/2016,Thursday February 11 2016,11,February 2016,February,2,2016,Thursday,1,42
2/12/2016,Friday February 12 2016,12,February 2016,February,2,2016,Friday,1,43
2/13/2016,Saturday February 13 2016,13,February 2016,February,2,2016,Saturday,1,44
2/14/2016,Sunday February 14 2016,14,February 2016,February,2,2016,Sunday,1,45
2/15/2016,Monday February 15 2016,15,February 2016,February,2,2016,Monday,1,46
2/16/2016,Tuesday February 16 2016,16,February 2016,February,2,2016,Tuesday,1,47
2/17/2016,Wednesday February 17 2016,17,February 2016,February,2,2016,Wednesday,1,48
2/18/2016,Thursday February 18 2016,18,February 2016,February,2,2016,Thursday,1,49
2/19/2016,Friday February 19 2016,19,February 2016,February,2,2016,Friday,1,50
2/20/2016,Saturday February 20 2016,20,February 2016,February,2,2016,Saturday,1,51
2/21/2016,Sunday February 21 2016,21,February 2016,February,2,2016,Sunday,1,52
2/22/2016,Monday February 22 2016,22,February 2016,February,2,2016,Monday,1,53
2/23/2016,Tuesday February 23 2016,23,February 2016,February,2,2016,Tuesday,1,54
2/24/2016,Wednesday February 24 2016,24,February 2016,February,2,2016,Wednesday,1,55
2/25/2016,Thursday February 25 2016,25,February 2016,February,2,2016,Thursday,1,56
2/26/2016,Friday February 26 2016,26,February 2016,February,2,2016,Friday,1,57
2/27/2016,Saturday February 27 2016,27,February 2016,February,2,2016,Saturday,1,58
2/28/2016,Sunday February 28 2016,28,February 2016,February,2,2016,Sunday,1,59
2/29/2016,Monday February 29 2016,29,February 2016,February,2,2016,Monday,1,60
3/1/2016,Tuesday March 01 2016,1,March 2016,March,3,2016,Tuesday,1,61
3/2/2016,Wednesday March 02 2016,2,March 2016,March,3,2016,Wednesday,1,62
3/3/2016,Thursday March 03 2016,3,March 2016,March,3,2016,Thursday,1,63
3/4/2016,Friday March 04 2016,4,March 2016,March,3,2016,Friday,1,64
3/5/2016,Saturday March 05 2016,5,March 2016,March,3,2016,Saturday,1,65
3/6/2016,Sunday March 06 2016,6,March 2016,March,3,2016,Sunday,1,66
3/7/2016,Monday March 07 2016,7,March 2016,March,3,2016,Monday,1,67
3/8/2016,Tuesday March 08 2016,8,March 2016,March,3,2016,Tuesday,1,68
3/9/2016,Wednesday March 09 2016,9,March 2016,March,3,2016,Wednesday,1,69
3/10/2016,Thursday March 10 2016,10,March 2016,March,3,2016,Thursday,1,70
3/11/2016,Friday March 11 2016,11,March 2016,March,3,2016,Friday,1,71
3/12/2016,Saturday March 12 2016,12,March 2016,March,3,2016,Saturday,1,72
3/13/2016,Sunday March 13 2016,13,March 2016,March,3,2016,Sunday,1,73
3/14/2016,Monday March 14 2016,14,March 2016,March,3,2016,Monday,1,74
3/15/2016,Tuesday March 15 2016,15,March 2016,March,3,2016,Tuesday,1,75
3/16/2016,Wednesday March 16 2016,16,March 2016,March,3,2016,Wednesday,1,76
3/17/2016,Thursday March 17 2016,17,March 2016,March,3,2016,Thursday,1,77
3/18/2016,Friday March 18 2016,18,March 2016,March,3,2016,Friday,1,78
3/19/2016,Saturday March 19 2016,19,March 2016,March,3,2016,Saturday,1,79
3/20/2016,Sunday March 20 2016,20,March 2016,March,3,2016,Sunday,1,80
3/21/2016,Monday March 21 2016,21,March 2016,March,3,2016,Monday,1,81
3/22/2016,Tuesday March 22 2016,22,March 2016,March,3,2016,Tuesday,1,82
3/23/2016,Wednesday March 23 2016,23,March 2016,March,3,2016,Wednesday,1,83
3/24/2016,Thursday March 24 2016,24,March 2016,March,3,2016,Thursday,1,84
3/25/2016,Friday March 25 2016,25,March 2016,March,3,2016,Friday,1,85
3/26/2016,Saturday March 26 2016,26,March 2016,March,3,2016,Saturday,1,86
3/27/2016,Sunday March 27 2016,27,March 2016,March,3,2016,Sunday,1,87
3/28/2016,Monday March 28 2016,28,March 2016,March,3,2016,Monday,1,88
3/29/2016,Tuesday March 29 2016,29,March 2016,March,3,2016,Tuesday,1,89
3/30/2016,Wednesday March 30 2016,30,March 2016,March,3,2016,Wednesday,1,90
3/31/2016,Thursday March 31 2016,31,March 2016,March,3,2016,Thursday,1,91
4/1/2016,Friday April 01 2016,1,April 2016,April,4,2016,Friday,2,92
4/2/2016,Saturday April 02 2016,2,April 2016,April,4,2016,Saturday,2,93
4/3/2016,Sunday April 03 2016,3,April 2016,April,4,2016,Sunday,2,94
4/4/2016,Monday April 04 2016,4,April 2016,April,4,2016,Monday,2,95
4/5/2016,Tuesday April 05 2016,5,April 2016,April,4,2016,Tuesday,2,96
4/6/2016,Wednesday April 06 2016,6,April 2016,April,4,2016,Wednesday,2,97
4/7/2016,Thursday April 07 2016,7,April 2016,April,4,2016,Thursday,2,98
4/8/2016,Friday April 08 2016,8,April 2016,April,4,2016,Friday,2,99
4/9/2016,Saturday April 09 2016,9,April 2016,April,4,2016,Saturday,2,100
4/10/2016,Sunday April 10 2016,10,April 2016,April,4,2016,Sunday,2,101
4/11/2016,Monday April 11 2016,11,April 2016,April,4,2016,Monday,2,102
4/12/2016,Tuesday April 12 2016,12,April 2016,April,4,2016,Tuesday,2,103
4/13/2016,Wednesday April 13 2016,13,April 2016,April,4,2016,Wednesday,2,104
4/14/2016,Thursday April 14 2016,14,April 2016,April,4,2016,Thursday,2,105
4/15/2016,Friday April 15 2016,15,April 2016,April,4,2016,Friday,2,106
4/16/2016,Saturday April 16 2016,16,April 2016,April,4,2016,Saturday,2,107
4/17/2016,Sunday April 17 2016,17,April 2016,April,4,2016,Sunday,2,108
4/18/2016,Monday April 18 2016,18,April 2016,April,4,2016,Monday,2,109
4/19/2016,Tuesday April 19 2016,19,April 2016,April,4,2016,Tuesday,2,110
4/20/2016,Wednesday April 20 2016,20,April 2016,April,4,2016,Wednesday,2,111
4/21/2016,Thursday April 21 2016,21,April 2016,April,4,2016,Thursday,2,112
4/22/2016,Friday April 22 2016,22,April 2016,April,4,2016,Friday,2,113
4/23/2016,Saturday April 23 2016,23,April 2016,April,4,2016,Saturday,2,114
4/24/2016,Sunday April 24 2016,24,April 2016,April,4,2016,Sunday,2,115
4/25/2016,Monday April 25 2016,25,April 2016,April,4,2016,Monday,2,116
4/26/2016,Tuesday April 26 2016,26,April 2016,April,4,2016,Tuesday,2,117
4/27/2016,Wednesday April 27 2016,27,April 2016,April,4,2016,Wednesday,2,118
4/28/2016,Thursday April 28 2016,28,April 2016,April,4,2016,Thursday,2,119
