MaintAct_ID,MaintAct_Name,MaintAct_Description,MaintAct_Category,MaintAct_NumOfHours,MaintAct_TeamSize
1,Matsoft,Hydrochoerus hydrochaeris,Misc,24,4
2,Trippledex,Marmota flaviventris,Interior,6,6
3,Flexidy,Streptopelia senegalensis,Exterior,4,5
4,Stronghold,Sarkidornis melanotos,A/C,17,9
5,Alphazap,Didelphis virginiana,Chassis,7,2
6,Prodder,Caiman crocodilus,Interior,25,6
7,Fintone,Madoqua kirkii,Chassis,25,10
8,Ventosanzap,Equus hemionus,Chassis,34,2
9,Y-Solowarm,Ateles paniscus,Electrical,46,3
10,Gembucket,Fratercula corniculata,A/C,21,7
11,Treeflex,Castor fiber,A/C,38,2
12,Cardguard,Bison bison,Interior,6,9
13,Alpha,Sula nebouxii,Interior,35,6
14,Daltfresh,Pytilia melba,Electrical,25,2
15,Flexidy,Nycticorax nycticorax,Misc,11,3
16,Alphazap,Butorides striatus,Exterior,6,8
17,Trippledex,Vanellus armatus,Misc,22,3
18,Trippledex,Alligator mississippiensis,Exterior,7,1
19,Namfix,Parus atricapillus,Powertrain,21,2
20,Daltfresh,Phalacrocorax niger,Exterior,29,9
21,Bitwolf,Carduelis pinus,Exterior,8,2
22,Tresom,Equus burchelli,A/C,27,3
23,Zaam-Dox,Dusicyon thous,Exterior,13,8
24,Transcof,Alcelaphus buselaphus caama,Chassis,10,4
25,Ronstring,Antilope cervicapra,Exterior,43,2
26,Redhold,Hippopotamus amphibius,Exterior,37,8
27,Mat Lam Tam,Carduelis pinus,Misc,25,1
28,Rank,Butorides striatus,Exterior,24,4
29,Transcof,Crotalus cerastes,Exterior,39,9
30,Toughjoyfax,unavailable,A/C,3,4
31,Sonsing,Ursus americanus,Interior,32,1
32,Solarbreeze,Alcelaphus buselaphus cokii,Chassis,17,8
33,Cardguard,Dacelo novaeguineae,Exterior,38,1
34,Y-find,Proteles cristatus,Electrical,17,7
35,Rank,Corvus brachyrhynchos,Powertrain,45,3
36,Ventosanzap,Speothos vanaticus,Chassis,10,3
37,Redhold,unavailable,Powertrain,29,3
38,Stronghold,Gorilla gorilla,Interior,13,9
39,Aerified,Anthropoides paradisea,A/C,25,1
40,Bitchip,Ephippiorhynchus mycteria,A/C,42,9
41,Job,Ursus arctos,Misc,31,5
42,Flowdesk,Papio cynocephalus,Powertrain,26,7
43,Cardguard,Echimys chrysurus,Misc,34,3
44,Daltfresh,Bugeranus caruncalatus,Exterior,14,10
45,Bigtax,Anas bahamensis,Electrical,38,4
46,Redhold,Pycnonotus nigricans,Chassis,45,5
47,Fix San,Ursus americanus,Exterior,3,8
48,Solarbreeze,Zalophus californicus,Chassis,27,6
49,Domainer,Dasypus novemcinctus,Powertrain,1,2
50,Pannier,Aegypius tracheliotus,Misc,43,1
51,Alphazap,Acridotheres tristis,Electrical,2,3
52,Zaam-Dox,Phalacrocorax varius,Chassis,47,7
53,Kanlam,Lamprotornis nitens,Interior,28,1
54,Zontrax,Grus canadensis,Powertrain,27,10
55,Ronstring,Alligator mississippiensis,Powertrain,17,6
56,Job,Mellivora capensis,Powertrain,12,3
57,Zamit,Phalacrocorax carbo,A/C,11,8
58,Bigtax,Lasiorhinus latifrons,Chassis,34,6
59,Prodder,Psophia viridis,Exterior,3,7
60,Flexidy,Ardea golieth,Exterior,41,1
61,Stim,Acanthaster planci,Powertrain,15,6
62,Asoka,Milvus migrans,Exterior,2,8
63,Zamit,Macaca fuscata,Misc,21,10
64,Daltfresh,Mungos mungo,Exterior,8,6
65,Lotlux,Corvus brachyrhynchos,Exterior,2,4
66,Overhold,Globicephala melas,Exterior,12,6
67,Fixflex,Francolinus coqui,Powertrain,44,4
68,Stronghold,Erinaceus frontalis,Powertrain,5,4
69,Daltfresh,Gyps bengalensis,Exterior,36,7
70,Y-Solowarm,Haematopus ater,Misc,2,7
71,Overhold,Redunca redunca,Electrical,25,2
72,Prodder,Eubalaena australis,Chassis,2,1
73,Sub-Ex,Loris tardigratus,Interior,11,5
74,Temp,Arctogalidia trivirgata,Powertrain,10,7
75,Trippledex,Phalacrocorax niger,Chassis,27,2
76,Quo Lux,Colobus guerza,A/C,29,8
77,Zoolab,Alcelaphus buselaphus caama,Interior,42,3
78,Job,Thylogale stigmatica,Exterior,42,9
79,Bamity,Salvadora hexalepis,Misc,28,9
80,Cardguard,Tadorna tadorna,Interior,3,5
81,Sonsing,Zenaida asiatica,Powertrain,38,6
82,Greenlam,Falco peregrinus,Interior,40,7
83,Asoka,Echimys chrysurus,A/C,8,7
84,Span,Pseudalopex gymnocercus,Chassis,40,4
85,Solarbreeze,Cochlearius cochlearius,A/C,2,3
86,Veribet,Tayassu tajacu,Powertrain,9,4
87,Cookley,Chelodina longicollis,Interior,27,7
88,Cardify,Threskionis aethiopicus,Misc,26,4
89,Stim,Papio ursinus,Electrical,4,3
90,Subin,Conolophus subcristatus,Interior,26,7
91,Quo Lux,Pelecans onocratalus,Chassis,49,8
92,Wrapsafe,Tachybaptus ruficollis,Misc,44,3
93,Cardify,Acrantophis madagascariensis,Powertrain,26,1
94,Keylex,Ara macao,A/C,8,3
95,Fixflex,Tachyglossus aculeatus,Electrical,37,2
96,Hatity,Amphibolurus barbatus,Electrical,18,10
97,Aerified,Chlidonias leucopterus,Exterior,34,5
98,Tempsoft,Aegypius tracheliotus,Chassis,17,4
99,Matsoft,Tamiasciurus hudsonicus,Interior,41,5
100,Latlux,Eumetopias jubatus,Misc,8,4
101,Y-Solowarm,Mirounga leonina,Chassis,37,2
102,Veribet,Nycticorax nycticorax,Electrical,24,1
103,Bytecard,Diomedea irrorata,Exterior,33,8
104,Bigtax,Lycaon pictus,A/C,49,1
105,Sonsing,Himantopus himantopus,Interior,20,3
106,Sub-Ex,Tachybaptus ruficollis,Exterior,49,10
107,Otcom,Streptopelia senegalensis,Exterior,44,9
108,Y-find,Rhea americana,Exterior,27,8
109,Treeflex,Canis dingo,Exterior,4,4
110,Overhold,Butorides striatus,Misc,1,4
111,Solarbreeze,Oreamnos americanus,A/C,17,5
112,Lotlux,Hippotragus equinus,Chassis,10,5
113,Voltsillam,Martes pennanti,Exterior,35,4
114,Latlux,Choloepus hoffmani,Electrical,36,3
115,It,Terathopius ecaudatus,Interior,50,2
116,Sub-Ex,unavailable,Chassis,45,5
117,Duobam,Macropus agilis,A/C,26,2
118,Hatity,Camelus dromedarius,Electrical,47,7
119,Sonair,Corvus albicollis,Powertrain,47,10
