Parts_ID,Parts_Name,Parts_Description,Parts_Category,Parts_Brand,Parts_Weight,Parts_UnitOfIssue
1,cooling system,single item,Chassis,Daugherty Inc,35,57
2,rag top,Front,Chassis,Hills Inc,18,84
3,brakes,remote procedure,Exterior,King LLC,38,70
4,oil,Back,Powertrain,Ryan and Sons,30,8
5,window,Spacer ring needed,Interior,Stracke-Fritsch,20,4
6,auto,Spacer ring needed,Misc,Ruecker Grant and McGlynn,43,51
7,car,2 Person Job,Electrical,Kozey-Reichert,5,4
8,drive belt,Requires calibration,Misc,Fadel-D'Amore,10,58
9,brakes,10-point inspection item,Electrical,Lindgren Stamm and Jerde,79,35
10,seat belt,spare seal included,Chassis,Runolfsdottir Quitzon and Volkman,92,85
11,computer,Check torque values,Powertrain,Kling McDermott and Trantow,15,81
12,rims,reset computer system,Electrical,Veum Ledner and Casper,92,2
13,brakes,install new bolts,Interior,Stanton Inc,98,28
14,lug bolt,2 Person Job,Interior,Reichel LLC,84,48
15,temperature gauge,minor adjustment,Powertrain,Crooks Group,96,40
16,horn,Unexposed Section,Powertrain,Schulist and Sons,54,95
17,reverse light,Needs additional O-rings,Exterior,Jones Group,95,64
18,glove compartment,Front,Electrical,Borer Inc,73,16
19,brake pedal,booster valve check,Powertrain,VonRueden Kozey and Wolff,91,97
20,piston,spare seal included,Powertrain,Gusikowski Kling and Armstrong,37,47
21,radio,control harness item,Exterior,Paucek LLC,25,29
22,lights,minor adjustment,A/C,Hamill Group,81,84
23,high-beam headlights,Use Fluke 1000,Electrical,Dietrich Inc,65,93
24,alarm,O2 levels vary,Powertrain,Conn LLC,65,73
25,wheel well,perform drop check,Misc,Runolfsdottir and Sons,14,10
26,motor,check drain plug,Exterior,Langosh Will and Moen,20,75
27,frame,Large,Electrical,McClure Witting and Leffler,59,66
28,odometer,remote procedure,Electrical,Erdman-Price,83,14
29,moon roof,booster valve check,Exterior,King-Skiles,59,91
30,fuel gauge,Needs additional O-rings,Exterior,Stehr and Sons,66,32
31,hubcap,fragile,Misc,Kuhlman-Jacobson,84,40
32,wheel,10-point inspection item,Chassis,Dickinson LLC,96,76
33,mirror,21-point inspection,Powertrain,Cole Prosacco and Marks,33,63
34,four-wheel drive,tie rod check,A/C,Hyatt Gleason and Cormier,51,61
35,undercarriage,Small,Misc,Streich Durgan and Reynolds,28,60
36,motor,O2 levels vary,Powertrain,Brekke Inc,14,73
37,windshield,2 Person Job,Interior,Zieme-Rodriguez,31,80
38,crankshaft,blend blades,Electrical,Hegmann-Kovacek,12,42
39,high-beam headlights,use steel-braid hose,Misc,Sanford Parker and Ernser,6,95
40,power steering,belt spray needed,A/C,Kiehn Huels and Hermiston,26,11
41,transmission,central lock system part,Interior,Bayer-Dare,3,17
42,odometer,use steel-braid hose,Chassis,Buckridge Inc,94,25
43,airbag,minor adjustment,Powertrain,Marks Mante and Kuphal,44,42
44,wheel well,Set gear position 2,Interior,Schuppe Yundt and Dicki,37,17
45,grille,spare seal included,Interior,Mann Jast and Jones,31,35
46,fan belt,reset computer system,Electrical,Considine McCullough and Goodwin,58,97
47,visor,perform drop check,Chassis,Kuphal-Hintz,68,21
48,wheel well,replace cotter pin,Misc,Monahan and Sons,84,21
49,emergency lights,check for cylinder damage,Misc,McClure Group,66,13
50,automobile,Small,A/C,Dibbert Turner and Adams,52,75
51,trunk,Unexposed Section,Chassis,Hayes Inc,1,88
52,piston,Driver side,Powertrain,Mann Ernser and Schowalter,29,48
53,lock,Needs additional O-rings,Exterior,Stiedemann LLC,71,43
54,rotary engine,filter replacement needed,Electrical,Maggio Inc,27,25
55,emergency lights,Heavy,Powertrain,Connelly Kerluke and Wyman,50,94
